A0KYQ5	3.5.1.25
Q0B953	1.5.1.49
Q0B9R9	5.1.1.8
Q0B9S2	1.5.1.49
Q0K845	1.2.1.81
Q0K9H3	3.1.1.22
Q0P8S7	2.7.7.82
Q0P8T0	3.2.1.184
Q0P8T1	2.5.1.101
Q0P8U0	2.5.1.97
Q0P8U5	3.6.1.57
Q0P8W3	2.6.1.92
Q0P8W4	4.2.1.115
Q0P9C4	3.6.3.39
Q0P9C5	2.4.1.292
Q0P9C6	2.4.1.293
Q0P9C7	2.4.1.291
Q0P9C8	2.4.99.19
Q0P9C9	2.4.1.290
Q0P9D0	2.7.8.36
Q0P9D1	2.3.1.203
Q0P9D3	2.6.1.34
Q0P9D4	4.2.1.135
Q0PAS0	4.1.2.13
Q0PAS1	5.2.1.8
Q0S7M1	1.14.13.141
Q0S7V5	6.2.1.41
Q0S811	1.14.14.12
Q0TUK6	3.1.6.1
Q0TV31	3.1.4.3
Q0VKZ3	1.14.15.3
Q0VTB0	1.18.1.1
Q11PP7	1.14.13.9
Q12DF1	4.2.1.90
Q13TZ4	6.3.2.4
Q182W3	3.6.1.3
Q185C5	5.4.3.9
Q186A6	4.2.1.10
Q18AR0	2.3.1.9
Q18T09	2.6.1.83
Q1ARU5	2.4.1.245
Q1LCS4	1.13.11.6
Q1LK00	1.13.11.11
Q1M667	2.7.13.3
Q1MGQ9	2.7.8.24
Q1QBF3	5.1.1.8
Q1QU06	5.1.1.8
Q1QU27	1.1.1.313
Q1QV19	5.1.1.8
Q1QWN5	1.1.1.338
Q1QWN6	1.1.1.310
Q1QWP0	4.4.1.24
Q1QWP1	4.4.1.24
Q1R183	1.1.1.313
Q1R415	2.7.1.5
Q1RK29	2.1.1.182
Q2FIA5	1.8.1.14
Q2FV22	6.3.2.1
Q2FV57	1.14.99.44
Q2FV59	2.5.1.96
Q2FV64	3.6.3.54
Q2FVC1	5.4.2.2
Q2FVZ4	2.3.2.16
Q2FWC7	2.7.1.33
Q2FWH5	3.6.4.13
Q2FWL2	2.3.1.234
Q2FYR1	2.3.2.18
Q2FYR2	2.3.2.17
Q2FZ22	2.7.4.22
Q2FZL2	3.4.21.19
Q2FZP6	6.3.2.7
Q2FZP7	2.4.1.315
Q2G0D9	2.7.13.3
Q2G0P6	2.7.14.1
Q2G0U9	3.5.1.28
Q2G160	4.1.3.3
Q2G1T6	2.7.7.9
Q2G2M2	2.3.2.3
Q2G2U1	2.7.13.3
Q2G2U4	2.7.13.3
Q2GIL5	2.1.1.228
Q2GLJ4	3.5.4.13
Q2J7L5	2.1.1.179
Q2KD13	5.1.1.8
Q2KE82	4.2.1.20
Q2LQN9	1.3.8.10
Q2LQP0	1.3.8.11
Q2LXU2	3.7.1.21
Q2NB77	2.7.13.3
Q2NCA3	2.7.13.3
Q2RI40	1.2.7.10
Q2RI41	1.2.7.10
Q2RI42	1.2.7.10
Q2RIS7	3.6.1.1
Q2RK33	2.6.1.83
Q2RNG5	1.13.11.79
Q2RNU4	2.7.1.90
Q2RQ36	4.2.1.119
Q2RSB2	1.6.1.2
Q2RSB4	1.6.1.2
Q2S289	1.1.1.37
Q2STF3	4.1.1.37
Q2SWD3	6.3.4.4
Q2SWE7	2.7.4.6
Q2SWY6	2.3.1.129
Q2SX36	6.1.1.17
Q2SXD6	6.1.1.6
Q2SY18	5.1.3.20
Q2SYH7	5.1.3.25
Q2SYI1	1.1.1.133
Q2SZ94	1.17.1.8
Q2T095	6.3.2.1
Q2T1B9	3.1.1.29
Q2T3J4	5.1.1.8
Q2T7H6	1.1.1.85
Q2YIQ1	2.7.1.27
Q2YKD6	1.10.3.14
Q2YKK7	2.7.13.3
Q2YLF3	5.1.1.8
Q2YLR9	1.1.1.37
Q2YNC6	2.5.1.78
Q2YQX8	3.3.1.1
Q2YRG4	3.6.1.23
Q2YRR4	4.1.1.48
Q31C15	2.2.1.2
Q31MN3	1.11.1.21
Q31QJ2	5.4.3.8
Q39TV7	3.7.1.21
Q3AEU2	4.3.1.2
Q3IWB0	4.3.1.23
Q3IWG2	5.1.1.8
Q3IZ78	4.2.1.148
Q3J6C1	2.7.13.3
Q3J6K9	1.3.1.84
Q3JHA9	5.1.1.8
Q3JKE9	1.1.1.37
Q3JNE1	6.3.2.4
Q3JRF0	1.8.4.12
Q3JVB1	2.7.4.3
Q3JW91	2.7.7.3
Q3JWH7	5.4.2.11
Q3JY79	3.3.1.1
Q3M5Z3	4.3.1.24
Q45064	2.3.1.n3
Q45070	3.2.1.136
Q45071	3.2.1.55
Q45614	2.7.13.3
Q45920	3.6.1.23
Q46495	1.15.1.2
Q46810	2.7.7.76
Q46822	5.3.3.2
Q46829	3.2.1.86
Q46857	1.1.1.274
Q46871	1.16.1.9
Q46920	1.7.1.13
Q46938	5.3.1.17
Q46N53	1.1.1.308
Q46ZL2	5.4.4.3
Q47140	1.14.12.19
Q47155	2.7.7.7
Q47690	2.1.1.10
Q47CX0	1.13.11.49
Q47KB1	1.11.1.19
Q47PU3	1.14.13.92
Q47RM6	2.5.1.88
Q47SS3	2.5.1.68
Q48255	4.2.1.10
Q485R8	1.5.1.49
Q485S0	4.2.1.77
Q49118	2.3.1.101
Q4F6N6	1.11.1.21
Q4FP21	2.1.1.269
Q4FQB7	1.8.2.2
Q4JVS0	2.3.2.22
Q4KGT8	1.5.1.49
Q4KGU2	5.1.1.8
Q4L2X9	2.3.2.22
Q4L5E3	6.1.1.20
Q4L5E4	6.1.1.20
Q4UU85	3.1.4.52
Q500U1	3.5.5.1
Q50925	1.7.2.6
Q51344	1.2.1.11
Q51366	4.2.1.47
Q51422	6.1.1.23
Q51508	5.4.4.2
Q51548	1.14.13.195
Q53122	1.14.12.18
Q53123	1.14.12.18
Q53176	1.7.99.4
Q53239	1.7.2.1
Q53591	4.2.2.1
Q53726	2.5.1.n9
Q53922	2.7.1.69
Q53W83	2.7.1.45
Q54727	3.2.1.18
Q54764	4.1.99.5
Q54765	1.2.1.80
Q54801	1.5.1.3
Q54873	4.2.2.1
Q55034	3.1.3.69
Q55053	3.5.1.5
Q55054	3.5.1.5
Q55389	1.8.7.2
Q55777	3.1.2.28
Q55793	2.8.1.7
Q55828	2.6.1.83
Q56062	4.1.3.30
Q56232	2.6.1.1
Q56259	4.1.1.39
Q56308	2.1.1.77
Q56313	3.6.4.12
Q56319	4.1.1.48
Q56320	5.3.1.24
Q56403	3.6.3.14
Q56839	1.8.1.5
Q56840	1.1.1.268
Q57071	2.7.1.69
Q57261	5.4.99.27
Q57BR6	2.7.13.3
Q57E90	2.7.6.5
Q59092	5.5.1.2
Q59284	3.5.1.18
Q59288	4.2.2.5
Q59289	4.2.2.8
Q59334	4.2.1.24
Q59337	1.11.1.6
Q59385	3.6.3.54
Q59452	1.15.1.1
Q59623	1.15.1.1
Q59643	4.2.1.24
Q59647	1.7.2.5
Q59931	1.2.1.9
Q59943	3.1.3.11
Q59961	5.99.1.3
Q5F9K6	3.5.4.16
Q5FJ41	3.2.1.23
Q5FJB3	4.1.1.23
Q5HCK7	3.4.19.3
Q5HE43	5.4.2.10
Q5HE64	2.4.2.2
Q5HEB7	6.3.2.4
Q5HED0	2.7.8.7
Q5HED1	5.1.1.1
Q5HFV4	2.7.4.6
Q5HG24	1.17.1.8
Q5HH38	4.1.3.36
Q5HHC2	5.3.1.9
Q5HNV1	1.1.1.25
Q5KX27	3.1.21.2
Q5KXG9	1.6.99.1
Q5KY94	4.2.1.10
Q5L0U0	4.1.1.23
Q5L1B7	1.7.1.13
Q5L1E2	5.3.2.5
Q5L3C1	2.5.1.n9
Q5L9Q6	1.4.1.16
Q5LC03	2.6.1.83
Q5LH66	5.1.3.11
Q5LH68	2.4.1.281
Q5LKW3	5.1.1.8
Q5LL69	4.4.1.25
Q5LLW6	4.2.1.155
Q5LRT0	6.2.1.44
Q5LS57	2.1.1.269
Q5LW89	4.4.1.3
Q5NF56	4.1.1.11
Q5NF57	6.3.2.1
Q5NF76	2.7.2.3
Q5NFC4	5.3.1.9
Q5NGB5	6.3.3.3
Q5NGP7	5.3.1.13
Q5NGZ6	3.1.1.29
Q5NH47	3.4.21.92
Q5NHQ9	2.6.1.16
Q5NII8	5.4.2.10
Q5NNZ8	3.1.3.1
Q5P5G2	6.4.1.8
Q5P5G3	6.4.1.8
Q5P5G4	6.4.1.8
Q5P5G5	6.4.1.8
Q5P5G6	6.4.1.8
Q5P5I4	1.1.1.311
Q5SGX1	6.1.1.20
Q5SGX2	6.1.1.20
Q5SH23	6.3.2.43
Q5SH28	2.4.1.18
Q5SHD6	4.2.3.3
Q5SHF5	6.3.2.1
Q5SHQ9	2.7.4.3
Q5SHU9	5.4.99.12
Q5SHZ3	6.3.2.4
Q5SI28	6.3.5.2
Q5SIC2	6.1.1.23
Q5SII2	2.1.1.178
Q5SIJ1	1.1.1.87
Q5SIL5	4.2.1.10
Q5SIY4	1.1.1.85
Q5SJ79	1.9.3.1
Q5SJ80	1.9.3.1
Q5SJ85	3.5.3.24
Q5SJA1	1.1.1.27
Q5SJF8	1.1.1.25
Q5SJP7	1.5.1.36
Q5SJP8	1.14.14.9
Q5SJR1	5.3.1.1
Q5SJS9	2.7.7.3
Q5SK01	2.1.1.176
Q5SK48	2.5.1.120
Q5SK49	4.2.1.151
Q5SKD2	6.1.1.12
Q5SKN7	4.1.1.11
Q5SKN9	6.2.1.3
Q5SKS4	1.1.1.103
Q5SKT7	3.2.2.26
Q5SKZ7	1.6.5.11
Q5SL28	1.18.1.2
Q5SL87	3.6.4.12
Q5SLL0	4.3.2.1
Q5SLL5	4.1.1.49
Q5SLL6	5.3.1.9
Q5SLM3	3.4.17.19
Q5SLR3	1.2.4.4
Q5SLR4	1.2.4.4
Q5SLV5	2.7.4.6
Q5SM25	3.1.3.7
Q5X9P3	3.4.22.10
Q5XBN5	6.1.1.13
Q5XD01	4.2.1.11
Q5XE14	3.5.4.33
Q5ZV56	2.7.8.24
Q5ZXD1	4.3.2.2
Q5ZXH8	3.2.1.184
Q5ZXH9	2.5.1.101
Q5ZXI0	2.7.7.82
Q60028	4.1.1.39
Q606Q2	1.1.1.23
Q607G3	1.14.18.3
Q609I3	2.7.1.90
Q63FA5	1.5.1.49
Q63VS8	2.4.2.9
Q63X76	2.1.1.182
Q63YH5	2.5.1.6
Q65CX4	3.2.1.23
Q65CX5	3.2.1.89
Q65EX3	2.3.2.22
Q65NN2	1.2.1.88
Q6BF16	4.1.2.21
Q6BF17	4.2.1.6
Q6F7B8	1.2.1.n2
Q6FFQ0	1.2.1.26
Q6FFQ2	4.2.1.40
Q6G1R9	2.1.1.228
Q6G2A9	2.7.7.n1
Q6G2G3	1.17.1.8
Q6H941	1.14.15.3
Q6HMS8	1.5.1.49
Q6HMS9	4.2.1.77
Q6HSF4	1.1.1.37
Q6M6E7	3.1.3.11
Q6MDE0	2.6.1.83
Q6N5P6	6.1.1.15
Q6N8N2	1.14.99.15
Q6NAM1	3.8.1.3
Q6NCZ6	2.3.1.229
Q6V1L5	2.7.2.8
Q727P3	1.2.2.3
Q72J35	2.4.2.9
Q72J47	5.3.1.6
Q72JK8	3.5.3.24
Q72K16	6.2.1.30
Q72LL6	2.6.1.39
Q72NJ3	2.6.1.83
Q73CR9	1.5.1.49
Q73CS0	4.2.1.77
Q73E41	3.6.3.8
Q73Q47	1.3.1.44
Q73T33	2.7.2.1
Q73WU1	2.4.1.266
Q746I8	5.3.3.2
Q74C76	2.3.1.182
Q74HL7	1.5.1.36
Q74HL8	1.5.1.36
Q74K42	2.4.1.9
Q796C3	4.2.1.137
Q79LY0	3.1.3.48
Q79PF4	2.7.11.1
Q7A0G9	4.3.2.2
Q7A649	1.14.99.48
Q7A827	1.14.99.48
Q7AKQ5	3.4.25.1
Q7AKQ6	3.4.25.1
Q7CFU4	5.2.1.8
Q7CHH5	5.4.99.5
Q7CP78	3.5.99.10
Q7CQ56	4.1.3.36
Q7CQV5	3.4.19.5
Q7CRQ0	1.1.1.203
Q7CVK1	1.5.1.49
Q7CWR3	6.2.1.n2
Q7D5C1	1.3.99.4
Q7DBF3	2.6.1.102
Q7DBF7	2.3.1.227
Q7DDR9	2.7.7.n1
Q7MGG3	3.5.4.25
Q7MSJ8	1.8.99.1
Q7MUW6	3.4.14.12
Q7N8B1	2.4.2.31
Q7N9M5	2.3.2.22
Q7NDX4	2.6.1.83
Q7NGR7	2.1.3.3
Q7NU77	5.1.1.8
Q7NXD4	3.1.3.97
Q7SIC7	2.4.2.21
Q7TXK8	2.3.1.41
Q7TXL6	2.3.1.41
Q7TXL8	2.3.1.41
Q7TXL9	2.3.1.41
Q7TXM0	2.3.1.41
Q7U0X3	2.7.13.3
Q7U2S7	2.7.1.175
Q7U4Z8	2.1.1.156
Q7U4Z9	2.1.1.161
Q7V6D4	4.1.99.5
Q7WD07	3.1.1.77
Q7WF17	2.7.7.70
Q7WG29	3.1.3.82
Q7WGU8	2.7.1.167
Q7WLV0	2.7.11.1
Q7WZY5	2.7.13.3
Q819E8	5.3.2.5
Q819Q0	6.3.2.13
Q81CK1	3.5.1.9
Q81G39	6.1.1.13
Q81GI3	1.3.1.9
Q81HB0	1.5.1.49
Q81HB1	4.2.1.77
Q81JG3	2.7.8.7
Q81K13	2.5.1.7
Q81K75	5.3.1.9
Q81LV1	3.1.21.2
Q81M99	2.1.3.3
Q81MB5	2.5.1.78
Q81MQ2	2.3.1.89
Q81NT5	3.4.19.3
Q81Q29	6.3.2.4
Q81RQ4	4.2.1.118
Q81SV8	2.7.4.6
Q81T09	2.4.2.1
Q81U22	4.99.1.1
Q81VN7	5.4.2.10
Q81WH6	2.7.11.1
Q81X75	2.7.2.3
Q81X77	5.4.2.12
Q81XR2	5.1.1.7
Q81ZG3	2.5.1.n9
Q825I8	1.14.15.11
Q829W3	1.2.1.12
Q82IY3	1.14.13.133
Q82IY4	4.2.3.7
Q82IY7	1.14.11.36
Q82IY8	1.14.13.171
Q82IY9	1.1.1.340
Q82IZ1	1.14.11.35
Q82IZ2	1.2.1.12
Q82K09	3.5.4.40
Q82LU9	1.3.1.86
Q82NR8	3.2.1.165
